Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x )
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-08-03 09:57:48 CDT,2021-08-03,09:57:48,Native Video,15,11,2,2,0,0,0,0,0,0,owned,Yes,365,500,0,00:00:56,https://www.facebook.com/859812614374744/posts/1454519021570764,"El día de ayer el Presidente Municipal visitó la comunidad de El Salero, donde en colaboración con la Dirección de Obras Públicas entregaron la “REHABILITACIÓN DEL ESPACIO DEPORTIVO LA CHARCA”⛹🏼🤸🏼‍♂️⚽️🏀 Es importante motivar a los #Niños, #Jóvenes y a todos los #deportistas para que los utilicen y entre todos hacernos cargo de su buena conservación. Avanzamos muy fuerte en progreso deportivo, nuestro propósito es proyectar una imagen atractiva con espacios deportivos dignos y que cuenten con una infraestructura digna; la suma de voluntades garantiza un solo objetivo, el bienestar para todos los cosillenses. #AliadosPorElSalero⛹🏼🏀 #AliadosPorCosío🤝",https://www.facebook.com/OficialGobiernodeCosio/videos/394200878796872/,,,“REHABILITACIÓN DEL ESPACIO DEPORTIVO LA CHARCA”⛹🏼🤸🏼‍♂️⚽️🏀,,,,,0.79
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-08-02 14:53:01 CDT,2021-08-02,14:53:01,Photo,36,14,0,2,0,3,0,16,0,1,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1453969341625732,Lamentable el fallecimiento del Joven: “NOEL GARCIA NIEBLA”. Que en paz descanse y pronta resignación para la familia y amigos. 🙏🏻,https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1453969311625735/?type=3,,"Lamentamos profundamente el sensible fallecimiento del Joven NOEL GARCIA NIEBLA Expresamos nuestras más sentidas muestras de condolencias y elevamos una plegaria a Dios para que dé fortaleza y pronta resignación familiares y amigos. Cosío, Aguascalientes. Agosto/02/2021 SIEMPRE PROGRESANDO SANDO",,,,,,1.84
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-26 20:54:26 CDT,2021-07-26,20:54:26,Live Video Complete,0,0,0,0,0,0,0,0,0,0,share,No,84,35409,0,00:49:01,https://www.facebook.com/859812614374744/posts/1449239818765351,,https://www.facebook.com/MartinOrozcoAgs/videos/219824953362000/,,,Martín Orozco,#EnVivo Entrega de Obra de Restauración del Antiguo Puente de San Ignacio,,,,-16
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-26 10:36:48 CDT,2021-07-26,10:36:48,Photo,62,20,7,33,2,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1448944258794907,"‼️SEMANA DE VACUNACIÓN INTENSA EN TODO EL ESTADO‼️ Esperamos que durante esta semana, aumente el número de personas que completarán su esquema de vacunación, así como aquellos que recibirán su primera dosis. Para ello, se ha programado una intensa Jornada de Vacunación para dos de los más grandes grupos de edad. *Para quienes recibirán la Primera dosis es necesario presentar: • Expediente de Vacunación Impreso. • Identificación Oficial con Fotografía • CURP *Para quienes recibirán la Segunda dosis es necesario presentar: • Expediente de Vacunación Impreso. • Comprobante de Primera Dosis • Identificación Oficial con Fotografía • CURP Las fechas y sedes serán las siguientes 👇🏻",https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1448944122128254/?type=3,,"GOBJERNO DE MEXICO JORNADA DE VACUNACIÓN CONTRA COVID-19 DEL 30 DE JULIO Martes 27 Dosis Jueves Segunda Dosis 49 Jesús Plaza Mueble Casa de Música Esc. Sec. Tec. (Venadero) •Polideportivo (Margaritas) Calvillo Parque Infantil Miércoles julio Dosis Vacunados Pabellón de Arteaga Secundaria Técnica Secundaria 49 años San José de Gracia INJUVA. Cabecera Municipal Viernes julio Segunda Dosis Vacunados Cosío Velaria de años Presidencia Municipal Asientos Real Rincón Romos Poliforum Municipal Prim. Ruíz Cortines Asientos Villa Juárez CBTA ""José Guadalupe Posada"" RECUERDA, PRESENTAR: DEVACUNACIÓN INDISPENSABLE Recomendaciones: Descansa bien CURP DOSIS: noche antes -Lleva DOSIS acudir haces clima acuerdo BRIGADA Correcaminos",,,,,,3.26
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-20 08:58:58 CDT,2021-07-20,08:58:58,Photo,51,24,3,23,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1444225642600102,"Miércoles 21 de Julio, brigada de vacunación en Cosío para aplicar la primera dosis de la vacuna contra COVID-19 a personas de entre 18 y 29 años de edad. Velaria de la Presidencia Municipal de 8:00 am a 5:00 pm.",https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1444264475929552/?type=3,,MIÉRCOLES 21 DE JULIO PRIMERA DOSIS PARA JÓVENES 29 AÑOS MUJERES EMBARAZADAS MAYORES DE AÑOS VACUNACIÓN CONTRA EL COVID-19 RINCÓN DE ROMOS Esc. Primaria Adolfo Ruiz Cortínez Poliforum Municipal cosío Velaria de Presidencia Municipal SAN JOSÉ DE GRACIA INJUVA COVID ACUDE AL MÓDULO CON: IDENTIFICACIÓN OFICIAL EXPEDIENTE DE VACUNACIÓN CURP AGUASCALIENTES GOBIERNODELESTADO GOBIERNO DEL ESTADO,,,,,,2.68
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-13 18:42:40 CDT,2021-07-13,18:42:40,Photo,9,6,0,3,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1439338099755523,,https://www.facebook.com/PoliciaCiberneticaAgs/photos/a.2157914354284571/4081942295215091/?type=3,,"OLICIA GUASCALIENTES ¡CUIDADO!, NO SEAS VÍCTIMA DE PHISHING LARACLARS AGUASCALIENTES GOBIERNO DEL ESTADO Contigo 100 3JUL.ALAS1:51P.M. Eres tu en el video? https://chl.li/wOvv1 Eres tu en el video? https://chl.li/eNCuD Te recomendamos: No ingresar enlaces desconocidos Evita proporcionar información personal -Corrobora la veracidad del sitio antes de ingresar,con tu correo electrónico contraseña",Policía Cibernética Aguascalientes,"🚨⚠️ Si recibes un mensaje mediante Messenger Facebook con la leyenda Eres tu en el video? acompañado de un enlace, C U I D A D O, pues es un técnica para robar tu información personal, evita ingresar a enlaces sospechosos aun si provienen de alguno de tus contactos pues podrías ser víctima de P H I S H I N G ⚠️🚨

#PolicÍaCibernéticaAguascalientes #InternetSeguroParaTodasYTodos #CiberAlerta #TuSeguridadEsNuestraPrioridad #Phishing #Cuidado #RedesSociales #Facebook #Messenger #EnlaceMalicioso #RoboDeDatos #NavegaSeguroEnLaRed 😃👍👮‍♀️💻👮👾🚫",,,,-0.18
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-12 18:20:04 CDT,2021-07-12,18:20:04,Photo,13,10,0,3,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1438605439828789,El personal de Servicios Públicos continúa con labores de mejoramiento y mantenimiento de diversas áreas de nuestro Municipio. Invitamos a todos los ciudadanos a cuidar estas áreas y conservarlas en buen estado. #aliadosporcosío🌳🤝,https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1438604983162168/?type=3,,,"Photos from Gobierno Municipal de Cosio, Ags's post",,,,,0.68
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-12 13:22:42 CDT,2021-07-12,13:22:42,Photo,19,14,1,4,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1438476509841682,"☔️⛈¡Aguas con las Lluvias!☔️⛈ Limpia los desagües y las coladeras cercanas a tu casa o trabajo y notifica a las autoridades correspondientes si observas algún acumulamiento de agua. ☎️ 458 100 6430, 449 384 0756 Protección Civil🚒",https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1438476473175019/?type=3,,"EN ESTA TEMPORADA DE LLUVIAS E INUNDACIONES, FORTALECE TU CULTURA DE PROTECCIÓN CIVIL. LIMPJA LOS DESAGÜES YLAS COLADERAS CERCANAS A TU CASA O TRABAJO. SIEMPRE 1 PROGRESANDO PROGRES NOTIFICA A LAS AUTORIDADES CORRESPONDIENTES SI OBSERVAS ALGÚN ACUMULAMIENTO.",,,,,,1
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-12 12:23:40 CDT,2021-07-12,12:23:40,Photo,4,3,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1438449146511085,La Carrera Náutica 2021 llega al pueblo mágico San José de Gracia.🚤 Acceso gratuito,https://www.facebook.com/VivaAguascalientes/photos/a.649962618358055/4285167231504224/?type=3,,,Viva Aguascalientes,Vive todas las actividades en la Carrera Náutica 2021 del 16 al 18 de Julio #CarreraNáuticaAgs,,,,-0.64
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-12 12:22:48 CDT,2021-07-12,12:22:48,Photo,1,0,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1438448746511125,La Carrera Náutica 2021 llega al pueblo mágico San José de Gracia.🚤 Acceso gratuito,https://www.facebook.com/VivaAguascalientes/photos/a.649962618358055/4285267104827570/?type=3,,,Viva Aguascalientes,"La Carrera Náutica 2021 llega al pueblo mágico San José de Gracia. Te esperamos del 16 al 18 de Julio.
Acceso gratuito",,,,-0.91
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-12 10:52:33 CDT,2021-07-12,10:52:33,Photo,17,14,0,3,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1438401876515812,"Impulsar el deporte en nuestro municipio seguirá siendo prioridad. Nuestras selecciones de fútbol tuvieron una destacada participación en la Copa Gobernador, en donde participan equipos de todo el estado. Obteniendo el segundo lugar en las categorías 2004 y 2006.⚽️🥅 Nuestro reconocimiento para todos ellos que con orgullo representaron dignamente a nuestro municipio. ¡Felicidades Sub Campeones!👏🏽🥈🏆",https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1438401749849158/?type=3,,Contigoal 100 E COMISION NACI CULTURA FISICA Contigo 100 COPA• GOBERNADOR PREMIACIÓN COPA GOBERNADOR io/621,"Photos from Gobierno Municipal de Cosio, Ags's post",,,,,0.89
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-12 10:39:25 CDT,2021-07-12,10:39:25,Photo,5,5,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1438394439849889,"Las y los abogados buscan la construcción de un mundo ordenado y justo mediante el Derecho. Son actores clave para el reconocimiento y expansión de los derechos de todas las personas. Hoy en su día, celebramos su importante labor para la consolidación de un México más incluyente. Feliz #DíaDelAbogadoYAbogada⚖️",https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1438394389849894/?type=3,,Día del Abogado 12 de Julio SIEMPRE LOGSANDO 9 PROGRESANDO,,,,,,-0.55
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-10 11:53:18 CDT,2021-07-10,11:53:18,Native Video,16,11,0,4,1,0,0,0,0,0,owned,Yes,476,560,0,00:00:37,https://www.facebook.com/859812614374744/posts/1436948943327772,“CAMPAÑA DE BARBER”✂️🔵⚪️🔴 !TE ESPERAMOS¡ Hoy Sábado hasta las 2:00pm. Lugar: Auditorio Municipal de Cosío.,https://www.facebook.com/OficialGobiernodeCosio/videos/616901262604743/,,,,,,,,0.84
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-09 20:47:03 CDT,2021-07-09,20:47:03,Native Video,19,14,1,3,1,0,0,0,0,0,owned,Yes,399,446,0,00:01:13,https://www.facebook.com/859812614374744/posts/1436477750041558,"Esta tarde el Presidente Municipal Eusebio Enrique Delgado Esparza asistió a la Ceremonia de Clausura, Generación 2018-2021 CEMSAD Plantel Santa María de la Paz. ¡Muchas felicidades a las y los egresados! Les deseamos el mayor de los éxitos en su formación académica.👨🏽‍🎓👩🏻‍🎓 #AliadosPorCosío🤝",https://www.facebook.com/OficialGobiernodeCosio/videos/348769800035376/,,,,,,,,1
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-09 11:21:21 CDT,2021-07-09,11:21:21,Native Video,76,45,1,11,19,0,0,0,0,0,owned,Yes,915,1164,0,00:01:37,https://www.facebook.com/859812614374744/posts/1436138973408769,GRADUACIÓN GENERACIÓN 2018-2021 Centro de Bachillerato Tecnológico Agropecuario No. 103 COSÍO 👩🏻‍🎓👨🏽‍🎓 !MUCHAS FELICIDADES A LOS EGRESADOS¡👏🏽,https://www.facebook.com/OficialGobiernodeCosio/videos/180142567340044/,,,,,,,,4
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-09 11:09:36 CDT,2021-07-09,11:09:36,Photo,10,6,0,3,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1436133173409349,El día de ayer el Presidente Municipal participó en la segunda reunión ordinaria de la Red Aguascalentense de Municipios por la Salud. En esta administración se seguirá trabajando en coordinación con autoridades estatales y los demás municipios en el tema de salud pública en beneficio de los cosillenses. #AliadosPorLaSalud👨🏼‍⚕️ #AliadosPorCosío🤝,https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1436133076742692/?type=3,,,"Photos from Gobierno Municipal de Cosio, Ags's post",,,,,-0.09
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-08 14:07:49 CDT,2021-07-08,14:07:49,Photo,13,9,0,4,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1435513890137944,¡CAMPAÑA DE BARBERÍA!✂️🔵⚪️🔴 (Cortes Gratuitos) Día: Sábado 10 de Julio. Horario: De 11:00am a 2:00pm. Lugar: Auditorio Municipal de Cosío.,https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1435513856804614/?type=3,,Barberia Compaña de SÁBADO 10 JULIO 11:00 A.M. A 2:00 P.M. ¡Gratis! En el auditorio municipal,,,,,,0.68
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-08 10:19:14 CDT,2021-07-08,10:19:14,Photo,15,11,1,3,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1435399776816022,"🔵 ¡Te tenemos BUENAS NOTICIAS! ❗️ Ya viene la 5a Jornada Nacional de Aplicación de Exámenes ¿Estás listo? No pierdas esta gran oportunidad.⚠ ✅ Del 12 al 18 de julio tendrás la oportunidad de presentar tus exámenes finales, inscribirte o terminar tu #primaria y #secundaria en un solo examen en cualquiera de nuestras plazas comunitarias #INEPJA en todo el Estado. 📱 Infórmate con tu asesor o en la plaza comunitaria más cercana a tu domicilio. ℹ Para más información llama al ☎ 449 9 16 2302 ext: 2726 o ingresa a nuestro Whatsapp: 📱 [phone]. ➡ Rincón de Romos: Calle Insurgentes #17, Centro: 📞 465 967 3347",https://www.facebook.com/INEPJA/photos/a.133555050060755/4111183785631175/?type=3,,,Instituto para la Educación de las Personas Jóvenes y Adultas,"🔵 ¡Te tenemos BUENAS NOTICIAS! ❗️ Ya viene la 5a Jornada Nacional de Aplicación de Exámenes ¿Estás listo? No pierdas esta gran oportunidad.⚠

✅ Del 12 al 18 de julio tendrás la oportunidad de presentar tus exámenes finales, inscribirte o terminar tu #primaria y #secundaria en un solo examen en cualquiera de nuestras plazas comunitarias #INEPJA en todo el Estado.

📱 Infórmate con tu asesor o en la plaza comunitaria más cercana a tu domicilio.

ℹ Para más información llama al ☎ 449 9 16 2302 ext: 2726 o ingresa a nuestro Whatsapp: 📱 [phone].

Atención en Coordinaciones de Zona: 

➡ Av. Adolfo López Mateos Poniente #407, Centro: 📞 449 916 7906 y 📞 449 916 0868

➡ San Francisco de los Romo: Calle Venezuela #204, Panamericano: 📞465 967 3347

➡ Rincón de Romos: Calle Insurgentes #17, Centro: 📞 465 967 3347

➡ Calvillo: 📞 495 956 0105

#EstamosCumpliendo
#ContigoAl100
#JornadaNacionalINEA",,,,0.79
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-08 09:55:34 CDT,2021-07-08,09:55:34,Photo,24,13,0,2,0,0,0,9,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1435386656817334,Lamentable el fallecimiento del Señor: “JULIAN REYES RODRIGUEZ”. Que en paz descanse y pronta resignación para la familia y amigos. 🙏🏻,https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1435386620150671/?type=3,,"Lamentamos profundamente el sensible fallecimiento del Señor SIEMPRE M JULIAN REYES RODRIGUEZ Expresamos nuestras más sentidas muestras de condolencias y elevamos una plegaria a Dios para que dé fortaleza y pronta resignación familiares y amigos. 동 PROGRE ESANDO Santa María de la Paz, Cosío, Aguascalientes. Julio/08/2021",,,,,,1.26
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-07 17:46:05 CDT,2021-07-07,17:46:05,Native Video,15,10,1,4,0,0,0,0,0,0,owned,Yes,429,484,0,00:00:43,https://www.facebook.com/859812614374744/posts/1434894363533230,"La Dirección de Obras Públicas inició en la comunidad de El Salero la “REHABILITACIÓN DEL ESPACIO DEPORTIVO LA CHARCA”⛹🏼🤸🏼‍♂️⚽️🏀 Es importante motivar a los #Jóvenes y a todos los #deportistas para que los utilicen y entre todos hacernos cargo de su buena conservación. Avanzamos muy fuerte en progreso deportivo, nuestro propósito es proyectar una imagen atractiva con espacios deportivos dignos y que cuenten con una infraestructura digna; la suma de voluntades garantiza un solo objetivo, el bienestar para todos los cosillenses. #AliadosPorElSalero⛹🏼🏀 #AliadosPorCosío🤝",https://www.facebook.com/OficialGobiernodeCosio/videos/139395628268331/,,,,,,,,0.79
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-07 15:22:05 CDT,2021-07-07,15:22:05,Photo,9,5,3,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1434826723539994,"Hoy miércoles 7 de julio la oficina del Servicio Nacional de Empleo Aguascalientes ofrece 759 vacantes, envía un WhatsApp al [phone] y conoce la oferta laboral, o si lo prefieres, agenda una cita al teléfono 449 971 9401 al 04.",https://www.facebook.com/OficialGobiernodeCosio/photos/a.860074301015242/1434826623540004/?type=3,,VACANTES GARACIARS Miércoles 07 de julio AGUASCALIENTES GOBIERNO DEL ESTADO Contigo a 100 Licenciatura: 41 Técnico 20 Operativo: 698 TOTAL:,,,,,,-0.18
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-07 15:11:06 CDT,2021-07-07,15:11:06,Photo,2,1,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1434821706873829,"✅Asiste a la 4ta Feria de Empleo Rincón de Romos 2021, en la Explanada Municipal de Rincón de Romos el día 14 de julio de 9:00 a 14:00 hrs (calle Morelos # 114 Frente al mercado Municipal). 📲Regístrate y conoce las vacantes https://ferias.empleo.gob.mx/content/common/home.jsf 📄Prepara varias copias de tu solicitud de empleo o currículum.",https://www.facebook.com/SNEAgs/photos/a.400140070037546/4401885163196330/?type=3,,,Servicio Nacional de Empleo Aguascalientes,"✅Asiste a la  4ta Feria de Empleo Rincón de Romos  2021, en la
 Explanada Municipal de Rincón de Romos el día 14 de julio de 9:00 a 14:00 hrs (calle Morelos # 114 Frente al mercado Municipal)
 📲Regístrate y conoce las vacantes
 https://ferias.empleo.gob.mx/content/common/home.jsf
 📄Prepara varias copias de tu solicitud de empleo o currículum.
 Asiste en el horario y lugar indicado
😷 IMPORTANTE Y OBLIGATORIO PRESENTARSE CUBREBOCAS
📣NISSAN II solicita:
   50 vacantes OPERARIOS DE PRODUCCIÓN
Sueldo $7,307.00
Sexo: Masculino
Escolaridad: Secundaria
Edad: 23 a 40 años
Experiencia: No necesaria

#ContigoAl100
#EstamosCumpliendo
#CreceTrabajaSupérate",,,,-0.82
"Gobierno Municipal de Cosio, Ags",OficialGobiernodeCosio,859812614374744,,MX,,,N/A,N/A,2021-07-07 15:10:27 CDT,2021-07-07,15:10:27,Photo,5,5,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/859812614374744/posts/1434821430207190,"✅Asiste a la 4ta Feria de Empleo Rincón de Romos 2021, en la Explanada Municipal de Rincón de Romos el día 14 de julio de 9:00 a 14:00 hrs (calle Morelos # 114 Frente al mercado Municipal). 📲Regístrate y conoce las vacantes https://ferias.empleo.gob.mx/content/common/home.jsf 📄Prepara varias copias de tu solicitud de empleo o currículum.",https://www.facebook.com/SNEAgs/photos/a.400140070037546/4401567779894735/?type=3,,,Servicio Nacional de Empleo Aguascalientes,"✅Te invitamos a la  4ta Feria de Empleo Rincón de Romos  2021, en la explanada Municipal de Rincón de Romos el día 14 de julio de 9:00 a 14:00 hrs (calle Morelos # 114 Frente al mercado Municipal)
 📲 Regístrate y conoce las vacantes
  https://ferias.empleo.gob.mx/content/common/home.jsf
  📑Prepara varias copias de tu solicitud de empleo o currículum .
  Asiste en el horario y lugar indicado
  😷IMPORTANTE Y OBLIGATORIO PRESENTARSE CON CUBREBOCAS
TF METAL solicita:
   01 SUPERVISOR GENERAL
Sueldo $15,000.00
Sexo: Indistinto
Escolaridad: Ingeniería
Edad: 24 a 45 años
Experiencia:  5 años

#ContigoAl100
#EstamosCumpliendo
#CreceTrabajaSupérate",,,,-0.55
